ev,gop,dem,gopY,demY,gopPerc,demPerc,goptotal,demPerc.1
524,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
525,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
526,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
527,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
528,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
529,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
530,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
531,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
532,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
533,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
534,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
535,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
536,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
537,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
538,0.0,0.0,150.0,150.0,0.0,0.0,99.99999999999991,99.99999999999996
